,shape,type_of_organization,type_of_structure,type_of_event,kind_of_object,date_of_destruction,date_of_origin,category_txt,page_name,weblink1,street,OBJECTTYPE
6805,POINT (16.355101870428353 48.201937682942884),,Gebäude,,,,1746.0,organisationen,Savoyische Adelige Akademie,https://www.geschichtewiki.wien.gv.at/?curid=2627,Stiftgasse 2A(KASERNE),Schule
6820,POINT (16.340951015615428 48.197782041220584),,Gebäude,,,2017.0,1881.0,organisationen,Sozialmedizinisches Zentrum Sophienspital,https://www.geschichtewiki.wien.gv.at/?curid=4249,Apollogasse 19 Pav. C,Spital
6823,POINT (16.35617105430219 48.20527317944676),,Gebäude,,,1910.0,,Bauwerke,Spaliermacherhaus,https://www.geschichtewiki.wien.gv.at/?curid=5744,Neustiftgasse 3,Gebäude
6895,POINT (16.354884696294747 48.20402297838828),,Gebäude,,,,1740.0,bauwerke,Spittelberggasse 19,https://www.geschichtewiki.wien.gv.at/?curid=11628,Burggasse 19,Gebäude
6901,POINT (16.35587958414174 48.205807427396465),,Gebäude,,,,1712.0,bauwerke,Trautsonpalais (7),https://www.geschichtewiki.wien.gv.at/?curid=25106,Museumstraße 7,Gebäude
6937,POINT (16.348365663672833 48.205374819250856),,Gebäude,,,,1911.0,Bauwerke,Schlesierhof,https://www.geschichtewiki.wien.gv.at/?curid=40480,Neustiftgasse 71,Gebäude
6953,POINT (16.352570150538384 48.20476086708961),,Gebäude,,,1683.0,,Bauwerke,St.-Ulrichs-Hof,https://www.geschichtewiki.wien.gv.at/?curid=21410,St.-Ulrichs-Platz 3(PFARRE),Gebäude
6972,POINT (16.35860901616918 48.20328004107663),,Gebäude,,,,1719.0,bauwerke,MuseumsQuartier,https://www.geschichtewiki.wien.gv.at/?curid=21030,Museumsplatz 1(HOF E1/5),Gebäude
6997,POINT (16.354539807280773 48.20530187079777),,Gebäude,,,,1712.0,Bauwerke,Schmauswaberl,https://www.geschichtewiki.wien.gv.at/?curid=9892,Faßziehergasse 12,Gebäude
7008,POINT (16.3420580145576 48.20171381487542),,Gebäude,,,,1908.0,Bauwerke,Schottenfelder Hof,https://www.geschichtewiki.wien.gv.at/?curid=12707,Westbahnstraße 27-29(GARTENHAUS),Gebäude
7019,POINT (16.341946306155553 48.19651069497518),,Gebäude,,,1996.0,1911.0,bauwerke,Stafa,https://www.geschichtewiki.wien.gv.at/?curid=16069,Mariahilfer Straße 120,Gebäude
7062,POINT (16.351678276390583 48.20551992939218),,Gebäude,,,1788.0,1629.0,Bauwerke,"Schottenhof (7, Neustiftgasse 30-36)",https://www.geschichtewiki.wien.gv.at/?curid=12850,Neustiftgasse 30,Gebäude
7076,POINT (16.352133903760897 48.20233419619064),,Gebäude,,,,1899.0,Bauwerke,Stefaniehof,https://www.geschichtewiki.wien.gv.at/?curid=40535,Siebensterngasse 38,Gebäude
7144,POINT (16.355575093259247 48.201103841488205),,Gebäude,,,,1739.0,Bauwerke,Stiftkaserne,https://www.geschichtewiki.wien.gv.at/?curid=17920,Stiftgasse 5-9,Gebäude
7178,POINT (16.3494000247669 48.20136633307758),,Gebäude,,,,1912.0,bauwerke,Renaissancetheater,https://www.geschichtewiki.wien.gv.at/?curid=25621,Neubaugasse 36/1,Theater
7220,POINT (16.349109028130204 48.20343372979269),,Gebäude,,,,1904.0,Bauwerke,Neubauhof,https://www.geschichtewiki.wien.gv.at/?curid=40387,Neubaugasse 57,Gebäude
7222,POINT (16.351909225942467 48.206229823002204),,Gebäude,,,,1376.0,Bauwerke,Neudeggerhof,https://www.geschichtewiki.wien.gv.at/?curid=17208,Lerchenfelder Straße 25,Gebäude
7256,POINT (16.354998922629616 48.20367699026425),,Gebäude,,,,,Bauwerke,Zum blauen Igel (7),https://www.geschichtewiki.wien.gv.at/?curid=9223,Spittelberggasse 13,Gebäude
7269,POINT (16.349098743038574 48.203726370566955),,Gebäude,,,,,Bauwerke,Zum goldenen Berg,https://www.geschichtewiki.wien.gv.at/?curid=8792,Neubaugasse 68,Gebäude
7287,POINT (16.358905706643263 48.201158987995456),,Gebäude,,,,,Bauwerke,Zum roten Krebs (7),https://www.geschichtewiki.wien.gv.at/?curid=18497,Mariahilfer Straße 18,Gebäude
7323,POINT (16.355538078987024 48.202832526366684),,Gebäude,,,,1862.0,Bauwerke,Zum schwarzen Adler (7),https://www.geschichtewiki.wien.gv.at/?curid=13395,Gutenberggasse 1-5,Gebäude
7333,POINT (16.355568046705745 48.20345773050864),,Gebäude,,,,,Bauwerke,"Zum schwarzen Elefanten (7, Gutenberggasse 17)",https://www.geschichtewiki.wien.gv.at/?curid=12714,Gutenberggasse 17,Gebäude
7334,POINT (16.341543114574705 48.19727630898734),,Gebäude,,,,,Bauwerke,"Zum schwarzen Elefanten (7, Kaiserstraße 8)",https://www.geschichtewiki.wien.gv.at/?curid=12722,Kaiserstraße 8,Gebäude
7338,POINT (16.343103998627786 48.20691939517632),,Sakralbau,,,,1848.0,bauwerke,Altlerchenfelder Kirche,https://www.geschichtewiki.wien.gv.at/?curid=21403,Mentergasse 1,Katholische Kirche
7383,POINT (16.355095392974697 48.20334107735091),,Gebäude,,,,,Bauwerke,Zum schwarzen Ochsen,https://www.geschichtewiki.wien.gv.at/?curid=23772,Spittelberggasse 7,Gebäude
7385,POINT (16.35597664993394 48.20388304034521),,Gebäude,,,,,Bauwerke,Zum schwarzen Rössel (7),https://www.geschichtewiki.wien.gv.at/?curid=28280,Kirchberggasse 16/1,Gebäude
7394,POINT (16.355702061743578 48.202807137665324),,Gebäude,,,,1896.0,Bauwerke,Zum verlorenen Sohn,https://www.geschichtewiki.wien.gv.at/?curid=3382,Gutenberggasse 1-5,Gebäude
7446,POINT (16.355428148733775 48.20314011327343),,Gebäude,,,,1892.0,Bauwerke,"Zum weißen Engel (7, Spittelberggasse 12, Gutenberggasse 11)",https://www.geschichtewiki.wien.gv.at/?curid=14320,Spittelberggasse 12,Gebäude
7451,POINT (16.35591613511007 48.203249387982915),,Gebäude,,,,,bauwerke,"Zum weißen Kreuz (7, Kirchberggasse 11, Gutenberggasse 10)",https://www.geschichtewiki.wien.gv.at/?curid=19604,Kirchberggasse 11-13/1,Gebäude
7454,POINT (16.3556123847118 48.20330600725569),,Gebäude,,,,1723.0,Bauwerke,Zum weißen Löwen (7),https://www.geschichtewiki.wien.gv.at/?curid=19831,Gutenberggasse 13,Gebäude
7553,POINT (16.352556015514704 48.2049100406364),,Denkmal,,,,,Bauwerke,Gonzagastatue,https://www.geschichtewiki.wien.gv.at/?curid=25703,St.-Ulrichs-Platz 5,Sakrale_Freiplastik
7580,POINT (16.355056283728857 48.20344819313507),,Gebäude,,,,,Bauwerke,Zur Kohlkreunze,https://www.geschichtewiki.wien.gv.at/?curid=13160,Spittelberggasse 9,Gebäude
7610,POINT (16.35165044544807 48.20558045755067),,Denkmal,,,,1908.0,bauwerke,Augustinbrunnen,https://www.geschichtewiki.wien.gv.at/?curid=28385,Neustiftgasse 30,Brunnen
7622,POINT (16.357103015699547 48.20495404062671),,Denkmal,,,,1952.0,Bauwerke,Hansi-Niese-Denkmal,https://www.geschichtewiki.wien.gv.at/?curid=20576,Arthur-Schnitzler-Platz 1,
7648,POINT (16.35349720032061 48.201080342065545),,Gebäude,,,,,Bauwerke,Zur blauen Flasche (7),https://www.geschichtewiki.wien.gv.at/?curid=20324,Lindengasse 10,Gebäude
7657,POINT (16.352804760053328 48.20635695072086),,Gebäude,,,,,bauwerke,"Zur goldenen Ente (7, Lerchenfelder Straße 15)",https://www.geschichtewiki.wien.gv.at/?curid=19200,Lerchenfelder Straße 15,Gebäude
7659,POINT (16.35569578944332 48.203999910497),,Gebäude,,,,,Bauwerke,Zur goldenen Hand,https://www.geschichtewiki.wien.gv.at/?curid=30941,Kirchberggasse 25,Gebäude
7661,POINT (16.353540488331877 48.20218506392683),,Gebäude,,,1992.0,1700.0,bauwerke,Zur goldenen Krone (7),https://www.geschichtewiki.wien.gv.at/?curid=55947,Siebensterngasse 19,Gebäude
7685,POINT (16.338555016237578 48.19854904094482),,Denkmal,,,,1909.0,bauwerke,Hesserdenkmal,https://www.geschichtewiki.wien.gv.at/?curid=12938,Neubaugürtel 14-16,
7715,POINT (16.356261872142777 48.202884023042984),,Gebäude,,,,1836.0,Bauwerke,"Zur goldenen Rose (7, Kirchberggasse)",https://www.geschichtewiki.wien.gv.at/?curid=27733,Kirchberggasse 4,Gebäude
7785,POINT (16.3494000247669 48.20136633307758),,Gebäude,,,,,Bauwerke,Zur ungarischen Krone,https://www.geschichtewiki.wien.gv.at/?curid=21029,Neubaugasse 36/1,Gebäude
7844,POINT (16.340182537424653 48.196199334795146),,Gebäude,,,,1899.0,Bauwerke,Zachariashof,https://www.geschichtewiki.wien.gv.at/?curid=40583,Mariahilfer Straße 128,Gebäude
7855,POINT (16.36021437700146 48.20173788535905),,Gebäude,,,,,organisationen,Österreichisches Tabakmuseum,https://www.geschichtewiki.wien.gv.at/?curid=22686,Museumsplatz 1(HOF E3/10),Museum
7909,POINT (16.341147109052375 48.20287965052828),,Gebäude,,,,1958.0,Bauwerke,Zentraldepot des Wiener Stadt- und Landesarchivs,https://www.geschichtewiki.wien.gv.at/?curid=9316,Kandlgasse 30,Gebäude
7975,POINT (16.346645631040598 48.19759485576941),,Gebäude,,,,1900.0,Bauwerke,Zita-Hof,https://www.geschichtewiki.wien.gv.at/?curid=40604,Mariahilfer Straße 88A/3,Gebäude
7990,POINT (16.35038204518491 48.20079946212197),,Gebäude,,,,1578.0,Bauwerke,Zum goldenen Fagott,https://www.geschichtewiki.wien.gv.at/?curid=11853,Zollergasse 31,Gebäude
7991,POINT (16.355544959412953 48.203595870380994),,Gebäude,,,,,Bauwerke,Zum goldenen Fassel,https://www.geschichtewiki.wien.gv.at/?curid=14741,Gutenberggasse 19,Gebäude
7997,POINT (16.354269990854647 48.20395985463048),,Gebäude,,,,1890.0,Bauwerke,Zum goldenen Hirschen (7),https://www.geschichtewiki.wien.gv.at/?curid=15932,Stiftgasse 18,Gebäude
8033,POINT (16.356567210177786 48.20378293220695),,Gebäude,,,,,bauwerke,Zu den drei Kronen,https://www.geschichtewiki.wien.gv.at/?curid=21034,Breite Gasse 11,Gebäude
8036,POINT (16.34958235705945 48.199497788043075),,Gebäude,,,,1820.0,Bauwerke,Zu den neun Kurfürsten,https://www.geschichtewiki.wien.gv.at/?curid=25735,Neubaugasse 16,Gebäude
8038,POINT (16.35472620955241 48.20251852706678),,Gebäude,,,,1870.0,Bauwerke,Zu den sieben Churfürsten,https://www.geschichtewiki.wien.gv.at/?curid=19568,Stiftgasse 4,Gebäude
8041,POINT (16.354268310166255 48.20224772415395),,Gebäude,,,,,Bauwerke,Zu den sieben Sternen,https://www.geschichtewiki.wien.gv.at/?curid=17673,Stiftgasse 21,Gebäude
8048,POINT (16.35502793457878 48.20354901187673),,Gebäude,,,,1720.0,Bauwerke,Zu den zwei goldenen Kreuzen,https://www.geschichtewiki.wien.gv.at/?curid=19614,Spittelberggasse 11,Gebäude
8074,POINT (16.356424867430505 48.204105634392896),,Sonstiges,,,1872.0,1822.0,Bauwerke,"Dreifaltigkeitsbrunnen (7, Breite Gasse)",https://www.geschichtewiki.wien.gv.at/?curid=9417,Breite Gasse 17,Brunnen
8113,POINT (16.354539807280773 48.20530187079777),,Gebäude,,,,1712.0,Bauwerke,Zum goldenen Schiff,https://www.geschichtewiki.wien.gv.at/?curid=7639,Faßziehergasse 12,Gebäude
8119,POINT (16.350323866898908 48.203978665734766),,Gebäude,,,,1688.0,Bauwerke,Zum goldenen Stuck,https://www.geschichtewiki.wien.gv.at/?curid=21330,Stuckgasse 15,Gebäude
8124,POINT (16.356389798177755 48.204558449509285),,Gebäude,,,1873.0,,Bauwerke,Zum großen Zeisig,https://www.geschichtewiki.wien.gv.at/?curid=7491,Burggasse 2,Gebäude
8132,POINT (16.352529016002688 48.20433404098209),,Denkmal,,,,1713.0,Bauwerke,"Dreifaltigkeitssäule (7, St.-Ulrichs-Platz)",https://www.geschichtewiki.wien.gv.at/?curid=9592,Burggasse 33,Sakrale_Freiplastik
8148,POINT (16.357053732725316 48.20523201309908),,Gebäude,,,,,organisationen,Volkstheater,https://www.geschichtewiki.wien.gv.at/?curid=6125,Arthur-Schnitzler-Platz 1,Begriffsklärung
8161,POINT (16.351115401334013 48.201929638116766),,Gebäude,,,,,Bauwerke,Zum Chinesen (7),https://www.geschichtewiki.wien.gv.at/?curid=18456,Mondscheingasse 2,Gebäude
8163,POINT (16.35554005803288 48.20415399086158),,Gebäude,,,,1800.0,Bauwerke,Zum Dattelbaum,https://www.geschichtewiki.wien.gv.at/?curid=26756,Burggasse 11,Gebäude
8178,POINT (16.351936396336722 48.19921150369247),,Gebäude,,,1893.0,1683.0,bauwerke,Zum grünen Baum (7),https://www.geschichtewiki.wien.gv.at/?curid=4840,Mariahilfer Straße 56,Gebäude
8186,POINT (16.352133903760897 48.20233419619064),,Gebäude,,,,,Bauwerke,Zum grünen Luftschützen,https://www.geschichtewiki.wien.gv.at/?curid=20315,Siebensterngasse 38,Gebäude
8188,POINT (16.354153084072202 48.20128258882193),,Gebäude,,,,1696.0,Bauwerke,Zum grünen Tor (7),https://www.geschichtewiki.wien.gv.at/?curid=24883,Lindengasse 4,Gebäude
8234,POINT (16.34036054610768 48.20168744974702),,Gebäude,,,,,Bauwerke,Zum Kaiseracker,https://www.geschichtewiki.wien.gv.at/?curid=23733,Kaiserstraße 47-49,Gebäude
8241,POINT (16.344412952605854 48.196932416557914),,Gebäude,,,1905.0,,Bauwerke,Zum Münchner Boten,https://www.geschichtewiki.wien.gv.at/?curid=14411,Mariahilfer Straße 100,Gebäude
8247,POINT (16.355222222980434 48.203613461218076),,Gebäude,,,,,Bauwerke,Zum heiligen Christoph,https://www.geschichtewiki.wien.gv.at/?curid=19499,Spittelberggasse 22,Gebäude
8249,POINT (16.355398782186658 48.20411291558004),,Gebäude,,,,1750.0,Bauwerke,Zum heiligen Josef (Giebelhaus),https://www.geschichtewiki.wien.gv.at/?curid=20028,Gutenberggasse 29,Gebäude
8254,POINT (16.348269992108186 48.20416919760155),,Gebäude,,,,1690.0,Bauwerke,Zum langen Keller,https://www.geschichtewiki.wien.gv.at/?curid=3409,Burggasse 67,Gebäude
8259,POINT (16.355687862234227 48.20296659001965),,Gebäude,,,,,bauwerke,Zum roten Apfel (7),https://www.geschichtewiki.wien.gv.at/?curid=26091,Gutenberggasse 7,Gebäude
8262,POINT (16.354978508760215 48.20377259161554),,Gebäude,,,,1976.0,Bauwerke,Zum roten Engel,https://www.geschichtewiki.wien.gv.at/?curid=14312,Spittelberggasse 15,Gebäude
8289,POINT (16.35400798896044 48.19990466848028),,Gebäude,,,,1904.0,bauwerke,Warenhaus Gerngroß,https://www.geschichtewiki.wien.gv.at/?curid=40201,Mariahilfer Straße 38-40,Gebäude
8291,POINT (16.35527399194739 48.20029405149742),,Gebäude,,,,1896.0,bauwerke,Warenhaus Herzmansky,https://www.geschichtewiki.wien.gv.at/?curid=12800,Mariahilfer Straße 26-30,Gebäude
8294,POINT (16.358547384025957 48.201283704599),,Gebäude,,,,1894.0,Bauwerke,Warenhaus Stephan Esders,https://www.geschichtewiki.wien.gv.at/?curid=12944,Karl-Schweighofer-Gasse 1,Gebäude
8298,POINT (16.353422868045428 48.20405801132898),,Gebäude,,,,,Bauwerke,Zum Schwarzwälder Bauern,https://www.geschichtewiki.wien.gv.at/?curid=4790,Sigmundsgasse 16,Gebäude
8302,POINT (16.35167979825774 48.20432499936554),,Gebäude,,,1881.0,,Bauwerke,Zum Sperl (7),https://www.geschichtewiki.wien.gv.at/?curid=6100,Kirchengasse 44,Gebäude
8311,POINT (16.35684598214649 48.20316531739154),,Gebäude,,,,1890.0,Bauwerke,Zum blauen Hecht (7),https://www.geschichtewiki.wien.gv.at/?curid=6672,Breite Gasse 3,Gebäude
8340,POINT (16.34971293681184 48.19832595422935),,,,,,1918.0,organisationen,Maria-Theresien-Kino,https://www.geschichtewiki.wien.gv.at/?curid=63192,Neubaugasse 1,Kino
8450,POINT (16.348400063570843 48.19787670983086),,,,,,1921.0,organisationen,Kino Mariahilfer Straße 78,https://www.geschichtewiki.wien.gv.at/?curid=61004,Mariahilfer Straße 78-80,Kino
8455,POINT (16.347054945697366 48.19750407585019),,,,,1930.0,1919.0,organisationen,Kino im Zitahof,https://www.geschichtewiki.wien.gv.at/?curid=61003,Mariahilfer Straße 88,Kino
8468,POINT (16.34102849846706 48.20194283096979),,,,,,1921.0,organisationen,Metropol Kino,https://www.geschichtewiki.wien.gv.at/?curid=61005,Westbahnstraße 48,Kino
8520,POINT (16.346984525955985 48.20418929109753),,,,,2000.0,1909.0,organisationen,Adriakino,https://www.geschichtewiki.wien.gv.at/?curid=57881,Burggasse 71,Kino
8547,POINT (16.34571910086311 48.200586086487455),,,,Verkehrsfläche,,2018.0,topografische_objekte,Dorothea-Neff-Weg,https://www.geschichtewiki.wien.gv.at/?curid=60240,Bandgasse 5/1,Verkehrsfläche
8648,POINT (16.352413015429114 48.204063041199255),,,,,1945.0,1942.0,organisationen,Zwangsarbeiterlager Burggasse 35,https://www.geschichtewiki.wien.gv.at/?curid=61353,Burggasse 35,NS-Institution
8670,POINT (16.34888641091217 48.20194105861907),,,,,,1783.0,organisationen,Zur goldenen Rose (Apotheke),https://www.geschichtewiki.wien.gv.at/?curid=27970,Neubaugasse 37,Apotheke
8743,POINT (16.343289860789852 48.20349539332644),,,,,1938.0,1924.0,organisationen,Jüdischer Verein Neubau Chewra Binjon Chudosch,https://www.geschichtewiki.wien.gv.at/?curid=67394,Schottenfeldgasse 60,Verein
8861,POINT (16.353540488331877 48.20218506392683),,,,,1992.0,1700.0,organisationen,Restaurant Schöner,https://www.geschichtewiki.wien.gv.at/?curid=56286,Siebensterngasse 19,Gebäude
8862,POINT (16.349789015374565 48.19849404047659),,,,,1924.0,1919.0,organisationen,Vita Filmindustrie AG,https://www.geschichtewiki.wien.gv.at/?curid=61421,Neubaugasse 1,Institution
8919,POINT (16.350914015242196 48.199908040626816),,,,,,,organisationen,"Kinema Film - Fabriks- und Handels-Aktiengesellschaft, Filiale Wien",https://www.geschichtewiki.wien.gv.at/?curid=69051,Zollergasse 8,Filmindustrie
8921,POINT (16.348968016356796 48.200878040682966),,,,,,,organisationen,Sascha Filmindustrie Aktiengesellschaft,https://www.geschichtewiki.wien.gv.at/?curid=69043,Neubaugasse 25/1,Filmindustrie
8922,POINT (16.350872016325606 48.19990004114263),,,,,,,organisationen,Transocean Film Co. Gesellschaft m.b.H.,https://www.geschichtewiki.wien.gv.at/?curid=69040,Zollergasse 8,Filmindustrie
8924,POINT (16.345987140367882 48.20233740553957),,,,Werd,,,topografische_objekte,Banntaiding im Werd,https://www.geschichtewiki.wien.gv.at/?curid=2811,Bandgasse 19,Insel
8969,POINT (16.338749169556518 48.20415910664866),,,,,,1913.0,organisationen,Admiralkino,https://www.geschichtewiki.wien.gv.at/?curid=57898,Burggasse 119,Kino
8970,POINT (16.359713396007376 48.20144292132249),,,,,1909.0,1907.0,organisationen,Biographen Theater Weingärtner,https://www.geschichtewiki.wien.gv.at/?curid=57878,Mariahilfer Straße 8,Kino
8971,POINT (16.349995792875152 48.198689876695106),,,,,1917.0,1909.0,organisationen,Hackers Biographen Theater,https://www.geschichtewiki.wien.gv.at/?curid=57888,Neubaugasse 4,Kino
8972,POINT (16.339611537497706 48.2082270783302),,,,,1926.0,1919.0,organisationen,Invalidendankkino,https://www.geschichtewiki.wien.gv.at/?curid=57908,Lerchenfelder Straße 143-145,Kino
8974,POINT (16.351401399374048 48.20507003547661),,,,,1910.0,1909.0,organisationen,Kinematographentheater (Neubau),https://www.geschichtewiki.wien.gv.at/?curid=57883,Kirchengasse 43,Kino
8975,POINT (16.34074606784004 48.20131448565165),,,,,1999.0,1909.0,organisationen,"Kino Baier, Metropol - Uhu Kino",https://www.geschichtewiki.wien.gv.at/?curid=57886,Kaiserstraße 44-46/2,Kino
8977,POINT (16.35132431376619 48.2023526522141),,,,,1998.0,1914.0,organisationen,Kosmos Kino,https://www.geschichtewiki.wien.gv.at/?curid=57906,Siebensterngasse 42-44,Kino
8981,POINT (16.346984525955985 48.20418929109753),,,,,2000.0,1909.0,organisationen,Adriakino,https://www.geschichtewiki.wien.gv.at/?curid=69573,Burggasse 71,Kino
8985,POINT (16.346984525955985 48.20418929109753),,,,,2000.0,1909.0,organisationen,Adriakino,https://www.geschichtewiki.wien.gv.at/?curid=69569,Burggasse 71,Kino
8986,POINT (16.339253865942986 48.198508467298886),,,,,,,organisationen,Verlag Karl Schusdek,https://www.geschichtewiki.wien.gv.at/?curid=69557,Stollgasse 10,Verlag
9018,POINT (16.34971293681184 48.19832595422935),,,,,,1918.0,organisationen,Maria Theresienkino,https://www.geschichtewiki.wien.gv.at/?curid=57907,Neubaugasse 1,Kino
9020,POINT (16.349098743038574 48.203726370566955),,,,,1922.0,1914.0,organisationen,Neubauer Bürgerkino,https://www.geschichtewiki.wien.gv.at/?curid=57905,Neubaugasse 68,Kino
9021,POINT (16.345291253399004 48.20704163947104),,,,,,1910.0,organisationen,Neubauer Kino,https://www.geschichtewiki.wien.gv.at/?curid=57892,Lerchenfelder Straße 73,Kino
9024,POINT (16.35055333826785 48.20622370582559),,,,,,1913.0,organisationen,Phönixkino,https://www.geschichtewiki.wien.gv.at/?curid=57899,Lerchenfelder Straße 35,Kino
9025,POINT (16.34339791475963 48.198914144767286),,,,,,1913.0,organisationen,Schottenfelder Lichtspiele,https://www.geschichtewiki.wien.gv.at/?curid=57897,Schottenfeldgasse 22,Kino
9053,POINT (16.356449804810982 48.20490899484681),,,,,,1911.0,organisationen,Invalidendankkino - Bellariakino,https://www.geschichtewiki.wien.gv.at/?curid=57896,Museumstraße 3,Kino
9060,POINT (16.354153084072202 48.20128258882193),,,,,1939.0,1919.0,organisationen,E. P. Tal & Co. Verlag,https://www.geschichtewiki.wien.gv.at/?curid=69237,Lindengasse 4,Verlag
9110,POINT (16.348400063570843 48.19787670983086),,,,,,1921.0,organisationen,Kino Mariahilfer Straße 78,https://www.geschichtewiki.wien.gv.at/?curid=69797,Mariahilfer Straße 78-80,Kino
9113,POINT (16.340342389892953 48.2033895988408),,,,,1919.0,1919.0,organisationen,Verlag Aufschwung,https://www.geschichtewiki.wien.gv.at/?curid=69821,Kaiserstraße 62,Verlag
9147,POINT (16.340743053609287 48.1992065620203),,,,,,1863.0,bauwerke,Zum göttlichen Heiland (Kloster),https://www.geschichtewiki.wien.gv.at/?curid=7321,Kaiserstraße 25 Kirche,Katholische Kirche
9149,POINT (16.342009015232033 48.19812304069634),,,,,1945.0,1944.0,organisationen,Zwangsarbeiterlager Apollogasse 20,https://www.geschichtewiki.wien.gv.at/?curid=61437,Apollogasse 20,NS-Institution
9209,POINT (16.34793701850052 48.20532935834938),,,,,,2012.0,organisationen,NEOS,https://www.geschichtewiki.wien.gv.at/?curid=64498,Neustiftgasse 73/3,Politische Partei
9270,POINT (16.347281015940023 48.20667004095614),,,,,1935.0,1865.0,organisationen,VS/HS Lerchenfelder Straße 61,https://www.geschichtewiki.wien.gv.at/?curid=70091,Lerchenfelder Straße 61/1,Schule
9271,POINT (16.344870016017758 48.20345504118902),,,,,1958.0,,organisationen,VS/HS Zieglergasse 49,https://www.geschichtewiki.wien.gv.at/?curid=70088,Zieglergasse 49,Schule
9272,POINT (16.341664446696182 48.20601124790739),,,,,,1891.0,organisationen,WMS Neustiftgasse 98-102,https://www.geschichtewiki.wien.gv.at/?curid=68590,Neustiftgasse 98(SCHULE),Schule
9275,POINT (16.352409161115183 48.20406751227791),,,,,,1843.0,organisationen,Notre Dame de Sion,https://www.geschichtewiki.wien.gv.at/?curid=22006,Burggasse 35,Institution
9297,POINT (16.341946306155553 48.19651069497518),,,,,,1920.0,organisationen,Mariahilfer Zentralpalast - Stafa Kino,https://www.geschichtewiki.wien.gv.at/?curid=57909,Mariahilfer Straße 120,Kino
9313,POINT (16.35087002828909 48.200543273358576),,,,,,,topografische_objekte,Zollamtsgründe,https://www.geschichtewiki.wien.gv.at/?curid=8453,Zollergasse 14,
